Scanning dependencies of target depuqtk
Scanning dependencies of target LogComp.x
[ 94%] Building CXX object examples/ops/CMakeFiles/LogComp.x.dir/LogComp.cpp.o
[ 94%] Building CXX object examples/ops/CMakeFiles/LogComp.x.dir/Utils.cpp.o
Linking CXX executable LogComp.x
[ 94%] Built target LogComp.x
Scanning dependencies of target Ops.x
[ 94%] Building CXX object examples/ops/CMakeFiles/Ops.x.dir/Ops.cpp.o
[ 94%] Building CXX object examples/ops/CMakeFiles/Ops.x.dir/Utils.cpp.o
Linking CXX executable Ops.x
[ 94%] Built target Ops.x
Scanning dependencies of target line_infer.x
[ 94%] Building CXX object examples/line_infer/CMakeFiles/line_infer.x.dir/line_infer.cpp.o
Linking CXX executable line_infer.x
[ 94%] Built target line_infer.x
Scanning dependencies of target pce_bcs.x
[ 94%] Building CXX object examples/pce_bcs/CMakeFiles/pce_bcs.x.dir/pce_bcs.cpp.o
Linking CXX executable pce_bcs.x
[ 94%] Built target pce_bcs.x
Scanning dependencies of target SurfRxnDet.x
[ 94%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnDet.x.dir/SurfRxnDet.cpp.o
[ 94%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnDet.x.dir/Utils.cpp.o
Linking CXX executable SurfRxnDet.x
[ 94%] Built target SurfRxnDet.x
Scanning dependencies of target SurfRxnISP.x
[ 94%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnISP.x.dir/SurfRxnISP.cpp.o
[ 94%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnISP.x.dir/Utils.cpp.o
Linking CXX executable SurfRxnISP.x
[ 94%] Built target SurfRxnISP.x
Scanning dependencies of target SurfRxnNISP.x
[ 94%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnNISP.x.dir/SurfRxnNISP.cpp.o
[ 95%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnNISP.x.dir/Utils.cpp.o
Linking CXX executable SurfRxnNISP.x
[ 95%] Built target SurfRxnNISP.x
Scanning dependencies of target SurfRxnNISP_MC.x
[ 95%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnNISP_MC.x.dir/SurfRxnNISP_MC.cpp.o
[ 95%] Building CXX object examples/surf_rxn/CMakeFiles/SurfRxnNISP_MC.x.dir/Utils.cpp.o
Linking CXX executable SurfRxnNISP_MC.x
[ 95%] Built target SurfRxnNISP_MC.x
[ 95%] Swig source
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array1D.h:83: Warning 362: operator= ignored
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array1D.h:195: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array1D.h:280: Warning 362: operator= ignored
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array1D.h:392: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array1D.h:490: Warning 362: operator= ignored
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array1D.h:602: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/Array2D.h:287: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/array/../../cpp/lib/array/arraytools.h:234: Warning 314: 'del' is a python keyword, renaming to '_del'
Scanning dependencies of target _array
[ 95%] Building CXX object PyUQTk/array/CMakeFiles/_array.dir/arrayPYTHON_wrap.cxx.o
[ 95%] Building CXX object PyUQTk/array/CMakeFiles/_array.dir/__/__/cpp/lib/array/arrayio.cpp.o
[ 96%] Building CXX object PyUQTk/array/CMakeFiles/_array.dir/__/__/cpp/lib/array/arraytools.cpp.o
Linking CXX shared module _array.so
[ 96%] Built target _array
[ 96%] Swig source
somedir/UQTk/PyUQTk/quad/../../cpp/lib/quad/quad.h:141: Warning 325: Nested struct not currently supported (QuadRule ignored)
Scanning dependencies of target _quad
[ 96%] Building CXX object PyUQTk/quad/CMakeFiles/_quad.dir/quadPYTHON_wrap.cxx.o
[ 96%] Building CXX object PyUQTk/quad/CMakeFiles/_quad.dir/__/__/cpp/lib/quad/quad.cpp.o
Linking CXX shared module _quad.so
[ 96%] Built target _quad
[ 96%] Swig source
Scanning dependencies of target _tools
[ 96%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/toolsPYTHON_wrap.cxx.o
[ 97%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/combin.cpp.o
[ 97%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/gq.cpp.o
[ 97%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/minmax.cpp.o
[ 97%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/multiindex.cpp.o
[ 97%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/pcmaps.cpp.o
[ 97%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/probability.cpp.o
[ 98%] Building CXX object PyUQTk/tools/CMakeFiles/_tools.dir/__/__/cpp/lib/tools/rosenblatt.cpp.o
Linking CXX shared module _tools.so
[ 98%] Built target _tools
[ 98%] Swig source
Scanning dependencies of target _kle
[ 98%] Building CXX object PyUQTk/kle/CMakeFiles/_kle.dir/klePYTHON_wrap.cxx.o
[ 99%] Building CXX object PyUQTk/kle/CMakeFiles/_kle.dir/__/__/cpp/lib/kle/kle.cpp.o
Linking CXX shared module _kle.so
[ 99%] Built target _kle
[ 99%] Swig source
Scanning dependencies of target _pce
[ 99%] Building CXX object PyUQTk/pce/CMakeFiles/_pce.dir/pcePYTHON_wrap.cxx.o
[100%] Building CXX object PyUQTk/pce/CMakeFiles/_pce.dir/__/__/cpp/lib/pce/PCBasis.cpp.o
[100%] Building CXX object PyUQTk/pce/CMakeFiles/_pce.dir/__/__/cpp/lib/pce/PCSet.cpp.o
Linking CXX shared module _pce.so
[100%] Built target _pce
[100%] Swig source
Scanning dependencies of target _bcs
[100%] Building CXX object PyUQTk/bcs/CMakeFiles/_bcs.dir/bcsPYTHON_wrap.cxx.o
[100%] Building CXX object PyUQTk/bcs/CMakeFiles/_bcs.dir/__/__/cpp/lib/bcs/fast_laplace.cpp.o
Linking CXX shared module _bcs.so
[100%] Built target _bcs
[100%] Swig source
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array1D.h:83: Warning 362: operator= ignored
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array1D.h:195: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array1D.h:280: Warning 362: operator= ignored
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array1D.h:392: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array1D.h:490: Warning 362: operator= ignored
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array1D.h:602: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/array/Array2D.h:287: Warning 389: operator[] ignored (consider using %extend)
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/mcmc/mcmc.h:120: Warning 325: Nested struct not currently supported (chainstate ignored)
somedir/UQTk/PyUQTk/mcmc/../../cpp/lib/mcmc/mcmc.h:34: Warning 514: Director base class LikelihoodBase has no virtual destructor.
Scanning dependencies of target _mcmc
[100%] Building CXX object PyUQTk/mcmc/CMakeFiles/_mcmc.dir/mcmcPYTHON_wrap.cxx.o
[100%] Building CXX object PyUQTk/mcmc/CMakeFiles/_mcmc.dir/__/__/cpp/lib/mcmc/mcmc.cpp.o
Linking CXX shared module _mcmc.so
[100%] Built target _mcmc
[ 40%] Built target depuqtk
[ 44%] Built target depslatec
[ 57%] Built target depblas
[ 79%] Built target deplapack
[ 80%] Built target depdsfmt
[ 80%] Built target deplbfgs
[ 81%] Built target depnvec
[ 84%] Built target depcvode
[ 87%] Built target uqtk
[ 88%] Built target uqtkarray
[ 89%] Built target uqtktools
[ 90%] Built target uqtkquad
[ 90%] Built target uqtkpce
[ 90%] Built target uqtkkle
[ 90%] Built target uqtkbcs
[ 90%] Built target uqtkmcmc
[ 91%] Built target uqtkxmlutils
[ 92%] Built target gen_mi
[ 92%] Built target generate_quad
[ 92%] Built target model_inf
[ 92%] Built target pce_eval
[ 93%] Built target pce_quad
[ 93%] Built target pce_resp
[ 93%] Built target pce_rv
[ 93%] Built target pce_sens
[ 93%] Built target ArrayReadAndWrite
[ 93%] Built target ArrayDelColumn
[ 94%] Built target QuadLUTest
[ 94%] Built target LogComp.x
[ 94%] Built target Ops.x
[ 94%] Built target line_infer.x
[ 94%] Built target pce_bcs.x
[ 94%] Built target SurfRxnDet.x
[ 94%] Built target SurfRxnISP.x
[ 95%] Built target SurfRxnNISP.x
[ 95%] Built target SurfRxnNISP_MC.x
[ 96%] Built target _array
[ 96%] Built target _quad
[ 98%] Built target _tools
[ 99%] Built target _kle
[100%] Built target _pce
[100%] Built target _bcs
[100%] Built target _mcmc
Install the project...
-- Install configuration: ""
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdepuqtk.a
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdepslatec.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/depslatec.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdepblas.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/depblas.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdeplapack.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/deplapack.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdepdsfmt.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params11213.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params1279.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params132049.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params19937.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params216091.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params2203.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params4253.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params44497.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params521.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT-params86243.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dSFMT.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/dsfmt_add.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdeplbfgs.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/lbfgs_routines.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_config.h

Install shared components

-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_band.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_dense.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_direct.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_iterative.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_math.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_nvector.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_fnvector.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_spbcgs.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_spgmr.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_sptfqmr.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/sundials/sundials_types.h

Install NVECTOR_SERIAL

-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdepnvec.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/nvector/nvector_serial.h

Install CVODE

-- Installing: somedir/UQTk-build/../UQTk-install/lib/libdepcvode.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_band.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_bandpre.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_bbdpre.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_dense.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_diag.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_direct.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_spbcgs.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_spgmr.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_spils.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_sptfqmr.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/dep/cvode/cvode_impl.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtk.a
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkarray.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/Array1D.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/Array2D.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/arrayio.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/arraytools.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtktools.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/combin.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/gq.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/minmax.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/multiindex.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/pcmaps.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/probability.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/rosenblatt.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/tools.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkquad.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/quad.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkpce.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/PCSet.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/PCBasis.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkkle.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/kle.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkbcs.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/fast_laplace.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkmcmc.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/mcmc.h
-- Installing: somedir/UQTk-build/../UQTk-install/lib/libuqtkxmlutils.a
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/XMLUtils.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/XMLExpatParser.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/XMLParser.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/XMLElement.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/Object.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/RefPtr.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/MyException.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/XMLAttributeList.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/error_handlers.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/ftndefs.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/gen_defs.h
-- Installing: somedir/UQTk-build/../UQTk-install/include/uqtk/uqtkconfig.h
-- Installing: somedir/UQTk-build/../UQTk-install/bin/gen_mi
-- Installing: somedir/UQTk-build/../UQTk-install/bin/generate_quad
-- Installing: somedir/UQTk-build/../UQTk-install/bin/model_inf
-- Installing: somedir/UQTk-build/../UQTk-install/bin/pce_eval
-- Installing: somedir/UQTk-build/../UQTk-install/bin/pce_quad
-- Installing: somedir/UQTk-build/../UQTk-install/bin/pce_resp
-- Installing: somedir/UQTk-build/../UQTk-install/bin/pce_rv
-- Installing: somedir/UQTk-build/../UQTk-install/bin/pce_sens
-- Installing: somedir/UQTk-build/../UQTk-install/bin/tests/ArrayReadAndWrite
-- Installing: somedir/UQTk-build/../UQTk-install/bin/tests/ArrayDelColumn
-- Installing: somedir/UQTk-build/../UQTk-install/cpp/tests/QuadLUTest/quadpnts.txt
-- Installing: somedir/UQTk-build/../UQTk-install/cpp/tests/QuadLUTest/quadwghts.txt
-- Installing: somedir/UQTk-build/../UQTk-install/bin/tests/QuadLUTest
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/Ops.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/LogComp.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/plot_logs.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/plot_pdf.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/LogComp.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/Ops.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/Utils.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/ops/Utils.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/line_infer.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/line_infer.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/model.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/posterior.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/XMLreader.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/line_infer.xml.templ
-- Installing: somedir/UQTk-build/../UQTk-install/examples/line_infer/line_infer.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/pce_bcs/pce_bcs.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/pce_bcs/pce_bcs.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/pce_bcs/pce_bcs.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnNISP.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnNISP_MC.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnISP.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnDet.x
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnNISP.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnNISP_MC.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnISP.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnDet.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/Utils.cpp
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/model.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/XMLreader.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/posterior.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/Utils.h
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob2_surf_rxn.in.xml.templ
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob4_surf_rxn.in.xml.templ
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/surf_rxn.in.xml.templ
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/surf_rxn.in.xml.tp3
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/SurfRxnMulti.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/file_utils.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plChain.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plPDF_bw.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plPDF_method.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plSurfRxnMstd.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plTriang.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plot_chain_samples.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plot_surf_rxn_ISP-NISP_umodes.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plot_surf_rxn_ISP_umodes.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plot_surf_rxn_NISP_umodes.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plot_utils.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/plot_uvdata.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/postpred.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob2.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3_utils.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob4.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/utils.py
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/README
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob2.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3_PCEdens.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3_PCEdens_100k.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3_PCEdens_1500k.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/prob3_model.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/examples/surf_rxn/surf_rxn_doc.pdf
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/__init__.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/inference/__init__.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/inference/mcmc.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/inference/postproc.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/plotting/__init__.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/plotting/surrogate.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/sens/__init__.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/sens/gsalib.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/utils/__init__.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/utils/utils.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_array.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/array.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_quad.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/quad.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_tools.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/tools.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_kle.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/kle.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_pce.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/pce.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_bcs.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/bcs.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/_mcmc.so
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/mcmc.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/pytests/ArrayNumpy2UQTk.py
-- Installing: somedir/UQTk-build/../UQTk-install/PyUQTk/pytests/QuadTest.py
